SNO,Time,Lien
19,322,0
184,441,1
48,454,1
114,419,0
195,483,1
46,376,0
113,218,0
93,363,0
17,366,0
199,310,1
169,253,0
80,460,0
11,396,0
155,474,1
144,320,0
92,231,0
26,437,0
160,466,0
184,489,0
9,469,0
104,396,1
12,299,1
187,482,0
191,205,0
99,246,0
30,311,1
80,321,1
38,250,0
186,487,0
13,479,1
145,207,0
181,347,0
55,428,0
4,481,0
25,472,0
174,339,1
140,355,0
107,271,1
67,427,1
50,221,1
150,258,0
33,372,1
195,366,1
97,355,1
195,491,0
127,391,1
26,342,1
189,211,0
86,252,1
148,252,0
148,237,0
39,385,0
117,252,1
8,282,1
9,210,1
160,447,0
41,326,0
21,334,1
98,318,1
147,426,0
174,341,1
65,419,1
50,231,1
168,307,0
115,366,1
170,469,0
58,479,0
114,352,0
179,280,1
21,391,1
129,492,1
127,278,0
23,468,1
38,420,1
161,248,1
190,396,1
101,296,0
61,283,1
188,491,1
196,415,1
13,378,0
152,334,1
29,373,0
86,366,1
13,299,1
9,498,1
141,242,1
42,369,1
56,465,1
60,323,1
88,388,1
62,354,0
67,235,0
152,423,0
116,308,0
102,390,1
52,434,0
152,400,1
176,288,1
26,288,1
7,391,1
85,225,0
7,323,1
30,499,0
199,277,1
120,206,1
137,368,0
59,435,1
91,415,0
63,254,0
5,245,1
64,270,1
84,455,0
28,349,0
195,334,1
103,294,0
129,477,1
83,322,0
179,359,0
183,464,1
79,275,0
142,449,0
192,351,0
96,241,1
127,200,1
126,237,0
20,307,0
179,442,0
176,461,0
173,327,1
179,403,1
2,208,1
172,293,1
6,269,1
161,329,0
36,241,1
43,406,1
124,451,0
181,296,1
24,277,0
170,257,0
86,239,1
104,447,0
179,494,1
136,402,1
106,221,1
87,444,1
154,453,0
145,284,0
117,444,1
27,437,1
66,282,1
28,491,1
53,449,1
151,489,1
99,408,0
39,208,1
82,367,0
62,397,0
126,350,1
166,347,1
5,475,1
172,414,0
194,230,1
33,278,1
135,304,0
116,312,0
73,482,1
112,244,1
165,407,1
194,283,0
176,310,0
140,294,1
150,308,1
186,397,0
187,380,0
143,323,1
110,298,0
87,260,1
192,453,0
34,494,1
86,430,0
121,376,1
85,476,0
172,323,0
46,294,1
55,496,0
141,278,0
145,335,1
170,445,0
75,213,1
127,366,1
97,287,1
164,368,1
67,375,0
3,469,1
112,275,1
102,297,0
14,436,0
151,303,1
90,432,1
44,481,1
74,499,1
106,226,1
169,423,0
186,500,0
23,447,1
151,421,1
117,415,0
105,256,0
32,265,1
84,282,1
78,401,1
106,260,0
180,376,1
49,391,0
121,206,0
22,462,1
98,479,1
86,393,0
173,300,1
57,254,0
10,430,1
43,437,1
114,344,1
33,434,0
183,332,1
73,404,1
173,371,1
70,361,0
119,440,1
95,407,1
125,233,0
172,355,1
9,455,1
22,204,1
136,372,1
44,254,1
59,484,0
27,493,0
145,389,1
177,264,1
117,263,1
194,224,0
28,433,0
134,255,1
118,256,0
167,485,1
123,310,1
120,409,1
11,358,0
75,400,0
135,362,0
161,467,0
13,298,1
118,255,1
27,1850,1
64,1759,0
141,709,1
182,1146,1
165,1102,1
96,1647,0
9,1121,0
97,804,1
123,1212,1
97,1068,1
86,662,1
105,1697,0
168,1921,1
14,1905,1
4,1068,1
102,1414,0
186,1522,1
115,504,0
50,897,0
103,1649,0
5,1299,1
8,1483,1
168,1204,0
152,1724,0
40,1405,0
79,1313,1
146,1090,0
108,757,0
10,1562,0
62,846,1
162,1621,1
23,1332,1
158,1046,0
61,1861,0
149,1614,1
142,744,1
133,1563,1
122,1495,1
107,1292,1
194,1189,0
76,1986,1
53,1415,1
84,1791,1
158,1892,1
160,822,0
199,1209,0
15,1641,0
180,1870,1
102,669,1
34,928,0
124,942,0
31,525,0
15,1593,1
14,1108,0
83,1090,0
32,1962,0
92,1407,0
169,1638,1
59,1397,0
169,1629,1
86,1524,0
104,840,1
95,1428,0
88,1006,1
161,1561,0
27,1921,1
100,734,1
29,1856,1
87,1174,0
82,1226,1
106,723,1
156,1216,0
163,1910,1
157,1901,0
153,1957,0
28,1248,0
101,1782,0
169,1303,0
110,1944,1
173,1926,1
195,1800,0
33,1516,0
108,1076,1
87,1957,1
13,1043,0
179,1149,1
63,1587,0
26,1337,1
154,1249,0
32,1366,0
152,639,0
60,1855,0
7,1097,0
66,953,1
93,1968,1
115,1420,1
135,991,0
162,562,0
120,1916,1
86,825,1
130,1929,1
159,1911,1
20,579,0
122,1529,0
141,820,1
80,1558,1
161,791,0
197,1570,0
78,1066,1
147,1158,0
84,566,1
180,1155,0
150,1540,0
137,1546,1
67,1016,0
83,1590,1
19,1359,1
172,1010,1
75,1039,0
24,1557,1
29,1914,0
141,1468,1
191,1192,1
173,2000,1
187,1513,0
45,1460,0
57,1035,0
67,850,0
64,972,0
142,1850,1
12,1983,0
178,899,0
106,1117,1
121,830,1
144,863,0
108,929,1
68,1172,1
195,1596,1
40,634,1
40,1076,1
139,524,1
134,1138,0
96,867,1
186,689,1
192,1501,1
33,1754,0
58,1008,1
14,1136,1
81,1292,0
34,1125,1
33,553,1
117,1144,0
137,1355,1
123,1755,1
103,1356,1
44,700,1
131,1606,0
149,1897,0
143,1462,0
127,612,0
120,1563,1
24,713,1
57,1884,0
172,1150,1
143,1208,1
144,1957,0
12,977,1
68,1621,1
121,1250,0
116,1416,1
9,1875,1
18,582,0
64,1284,0
188,1065,1
78,815,1
34,1471,1
70,1694,0
82,1430,0
113,991,1
190,1234,1
90,991,0
77,559,1
138,755,0
138,1618,1
190,1798,1
122,872,1
89,1993,1
75,648,1
158,1209,1
135,1153,1
66,1659,0
114,886,1
55,1758,1
11,1858,1
19,1411,1
134,752,1
119,1824,0
152,1828,0
112,1248,0
110,748,1
94,1949,1
44,1303,1
83,1518,1
20,608,1
16,568,0
167,1647,0
36,1310,1
2,1367,0
7,1510,0
194,1616,1
80,1758,1
188,507,1
46,1676,0
50,695,0
109,888,1
14,1406,1
47,1544,1
100,1285,1
78,1596,1
134,1981,0
73,1789,1
38,839,0
144,876,0
163,1925,1
181,1590,0
150,976,0
141,900,1
149,747,0
142,1687,0
77,803,1
169,527,0
10,1412,1
38,1834,0
152,1169,0
180,1107,0
12,1831,1
71,652,1
24,1748,1
50,1676,0
52,1891,0
32,1640,1
200,1157,0
63,804,1
198,1218,0
172,1897,1
98,666,1
119,1560,0
167,995,1
35,1420,1
197,1532,1
60,1661,0
92,879,1
59,1723,0
200,862,0
108,1769,0
60,1078,0
179,1119,1
64,570,1
164,1557,1
200,1656,0
27,1442,1
187,627,0
57,809,0
33,1428,1
84,1875,1
135,1015,0
108,1777,1
7,1577,0
61,515,1
142,1942,1
200,607,0
150,930,0
166,1502,0
24,856,0
140,1442,1
168,955,1
93,1635,0
51,1309,0
102,1139,0
60,1099,1
88,1604,0
91,874,0
138,638,0
52,869,1
140,1526,0
168,974,1
109,853,0
70,1011,1
24,1467,1
121,1874,1
137,1343,0
139,1152,1
14,897,0
116,686,0
182,1947,0
70,1119,1
88,1905,0
87,1097,0
62,1158,0
177,1675,0
31,799,1
19,1375,1
90,693,0
162,1685,0
125,722,0
117,1396,0
96,902,1
3,602,0
76,724,0
183,550,1
114,1340,1
82,955,0
28,1984,1
36,1930,1
36,1435,0
55,693,0
18,692,1
95,1780,1
148,1137,1
147,991,0
44,1720,0
33,599,0
121,1841,1
82,910,0
88,591,0
192,693,0
25,1673,0
28,1298,0
147,1672,0
41,922,0
86,1414,1
54,979,1
92,553,0
111,1397,1
12,612,0
48,1384,1
194,1253,1
66,1590,0
191,1885,0
155,1217,0
29,1852,1
113,660,1
172,1980,1
139,1573,0
89,1888,0
193,1978,0
107,1165,1
199,1402,0
127,1854,1
14,575,1
183,1790,0
187,1257,1
113,1694,0
50,1276,0
41,691,0
81,1290,0
76,1882,1
129,910,0
85,1823,1
192,1142,1
20,1107,0
169,901,0
35,1170,1
199,686,1
10,1964,1
40,1681,1
39,1385,0
152,1390,1
57,932,0
76,1085,1
161,613,1
24,918,0
186,680,1
33,942,0
84,698,1
84,514,1
200,1919,0
192,1027,1
29,1875,1
52,538,1
161,1947,1
40,741,0
17,993,1
14,1110,1
146,836,1
38,551,1
77,1333,1
178,578,0
145,1855,1
61,1057,0
17,1805,0
76,876,1
89,765,1
169,948,1
16,1423,0
60,1225,1
87,1480,0
58,978,0
112,1253,0
68,1360,1
10,1125,0
199,1736,0
20,1713,0
65,1209,0
73,1054,1
65,1098,1
81,1930,0
162,961,0
72,1833,0
66,1905,0
8,1355,0
50,1451,1
60,1433,1
55,538,1
115,1964,1
171,691,1
91,1760,1
200,1013,1
122,698,1
156,1558,0
130,1091,0
33,1220,1
118,1857,1
17,1443,0
20,1360,0
177,1921,0
140,1353,1
5,1478,1
186,1117,0
137,1620,1
52,645,0
153,1814,1
181,502,0
24,1192,0
58,1610,0
130,1057,0
143,1060,0
94,1916,1
120,1999,0
82,1341,0
179,668,1
170,579,0
15,890,0
185,1969,1
128,611,1
165,655,0
86,1096,1
125,1288,1
99,813,1
42,766,0
126,1013,1
149,550,1
7,1650,1
23,792,1
147,1363,0
10,687,0
122,571,1
17,579,1
116,1972,0
50,540,0
199,1176,0
1,571,1
51,1917,1
98,1343,0
2,1182,0
54,1994,0
13,596,0
131,1196,1
133,575,1
156,1924,1
109,592,0
154,1536,0
95,1575,0
138,922,0
161,1205,1
6,1046,0
107,702,1
173,579,1
149,1819,0
62,1323,1
142,1919,0
7,714,0
130,946,1
57,1489,1
164,1975,1
168,762,1
181,1704,0
167,1786,1
132,538,1
21,1293,0
112,1558,1
139,1950,1
8,1722,1
107,1370,1
191,1303,0
199,1099,0
180,665,0
165,1610,0
57,1218,0
51,997,1
111,1228,0
182,1340,1
21,840,0
150,1271,0
125,1621,0
32,1824,0
93,911,0
19,566,0
19,1137,0
30,965,0
107,653,1
38,1048,1
81,1184,0
85,759,0
73,1326,1
38,1569,1
117,804,0
162,736,1
56,1983,1
47,1342,1
20,1236,0
134,670,1
178,1003,1
86,1051,0
179,1485,1
179,906,0
42,792,0
27,1145,0
165,550,1
10,1681,1
55,955,0
45,552,0
157,1857,1
63,1742,1
162,1181,0
15,1199,0
170,1549,1
167,1157,1
1,1146,1
21,1667,1
21,817,0
17,1450,1
70,1073,0
194,1059,1
73,1665,0
28,1079,1
39,1778,1
85,1675,1
22,984,1
152,1495,1
122,1906,0
165,1706,0
180,1516,1
199,997,1
130,919,1
94,1938,1
166,1536,0
37,751,1
40,780,0
169,1262,0
162,1316,1
178,1513,0
200,638,0
79,1635,0
140,1496,1
68,1612,1
128,1710,1
133,1714,0
49,715,0
63,1221,1
40,1488,1
129,1198,1
42,1533,0
110,855,1
118,569,0
85,1191,1
114,1124,1
75,1005,1
55,664,0
157,1132,0
43,1929,1
14,896,0
168,847,1
167,1778,1
183,1075,1
10,1172,0
24,1043,0
49,1850,1
191,663,1
5,795,1
37,1256,1
157,1407,1
35,1383,1
155,1304,1
94,1961,0
89,1094,1
153,929,1
8,722,1
63,1343,1
110,1628,1
57,1439,0
104,1137,1
87,931,1
93,952,1
97,1899,1
26,1839,1
60,510,1
176,1641,0
73,1266,1
5,1940,0
64,1748,0
133,836,1
78,521,0
115,1712,0
85,636,1
76,1130,0
148,1963,1
74,548,1
38,737,0
31,1318,1
8,1647,0
39,1805,1
85,1357,1
136,822,0
1,1212,1
46,1479,0
150,1147,0
93,1011,0
116,898,0
18,1213,1
117,1992,1
172,1569,1
25,639,1
52,1402,0
147,1473,1
102,1998,1
138,546,1
167,1449,1
154,1733,1
192,765,1
186,1158,0
45,606,1
31,1323,1
52,1104,1
64,1414,1
86,1247,0
158,674,0
134,1504,0
92,1007,1
123,1468,0
109,1811,0
166,725,0
98,656,1
140,1773,1
127,563,0
3,1821,0
142,1537,1
20,1654,1
29,1407,1
166,1231,1
65,1552,0
160,1363,1
145,1840,0
111,1563,0
118,1360,1
185,773,1
123,1664,0
189,971,1
94,1124,1
94,1696,1
114,1298,1
35,1442,0
22,988,0
123,638,1
170,1893,1
137,1502,1
84,822,1
8,1810,1
17,509,0
6,511,1
149,1995,0
16,1667,1
127,602,0
56,1922,0
88,949,0
85,1276,0
128,1520,1
158,815,1
130,645,1
54,1049,0
165,1796,0
172,1363,1
123,1773,1
154,1383,0
172,543,0
100,511,0
21,594,0
194,973,1
84,975,1
47,677,0
78,1130,0
58,1396,1
143,767,1
143,627,0
164,1999,1
158,1344,1
111,1716,0
157,1485,0
89,1801,1
35,1523,0
162,1179,1
138,1262,1
137,1322,1
23,1228,1
89,1036,0
139,1098,0
2,1119,1
15,957,0
84,1471,0
107,553,1
40,1728,0
41,964,1
144,610,0
40,846,0
24,1471,0
178,952,1
3,1459,0
104,1202,1
185,505,1
131,993,0
165,894,0
132,1806,0
83,990,1
94,981,1
23,1436,0
167,1371,1
12,1681,1
29,1439,0
197,1552,1
134,1260,1
30,850,1
60,773,0
154,1540,1
60,1688,0
120,743,0
70,865,0
147,1238,0
129,1877,0
99,1094,0
41,1112,1
61,1154,1
177,708,1
197,1463,1
131,1088,0
171,901,1
153,856,0
157,1994,0
56,988,1
130,771,0
99,1695,1
119,1069,1
156,1647,1
121,539,1
102,1321,1
184,1890,0
61,1028,1
2,562,0
51,1613,1
164,1829,0
148,503,0
76,1549,1
162,666,0
17,1015,1
139,1932,0
132,1627,1
112,1371,1
71,1935,1
78,1741,0
96,1110,1
168,548,1
135,1859,0
147,578,0
162,526,1
178,548,0
5,1732,1
10,715,0
166,1846,0
104,1652,1
7,798,0
22,1954,0
150,1713,0
29,1626,1
9,1269,1
125,1957,0
19,1251,1
182,703,0
186,1180,1
25,628,1
98,544,1
100,975,0
63,821,1
136,1298,0
129,1479,1
139,1322,0
166,1405,1
181,691,1
21,1262,1
23,1410,0
6,1160,1
112,1285,0
139,571,0
88,1991,0
97,1334,1
148,792,0
52,662,1
62,1194,0
119,721,0
20,797,1
68,638,1
11,807,0
28,980,0
184,1700,0
149,1567,1
99,1809,0
184,689,1
61,1298,1
158,1350,0
63,1100,0
104,717,0
200,712,1
30,1370,0
162,515,1
161,1622,1
75,875,1
178,898,1
96,1577,1
32,835,1
84,1520,1
136,1416,1
13,1227,0
181,1014,1
38,762,0
69,812,1
137,1457,0
91,890,0
192,1320,0
106,1856,0
152,1624,1
185,1179,1
136,1410,1
1,1574,0
82,729,1
95,1495,0
29,1888,1
163,1046,1
21,899,1
46,1552,1
99,1378,1
118,1991,1
78,1750,1
63,1574,1
150,1431,1
76,1076,0
174,844,1
101,1628,0
181,932,0
60,932,0
13,1235,1
109,1592,0
69,1435,0
103,1624,0
112,1916,0
133,635,0
5,528,0
105,1665,1
131,978,1
18,1830,0
112,975,0
9,1837,0
145,1528,1
162,748,0
83,1757,0
192,1274,0
89,1401,1
124,1611,1
197,1669,0
164,1456,0
150,654,0
42,999,1
156,1057,1
37,829,1
158,561,0
101,667,1
141,1830,1
157,833,0
33,656,1
153,1672,0
31,1300,1
62,1890,0
78,697,1
176,709,1
151,632,0
46,1198,0
96,594,0
145,524,0
13,988,0
69,1783,1
134,1467,0
80,718,1
94,1976,1
159,1661,1
130,1355,1
1,1752,1
106,1095,1
81,1496,0
123,1953,0
57,1085,0
111,1986,0
150,1429,1
79,1826,0
41,837,0
29,1352,0
104,721,0
141,1077,1
127,1484,0
195,1516,1
191,1158,0
175,1553,0
134,1251,0
27,772,0
153,1324,1
45,1923,1
72,1366,1
142,1978,1
170,753,0
43,1604,1
76,519,1
57,1349,0
46,1177,1
142,1517,0
102,959,1
62,990,1
25,1257,0
68,808,1
147,1460,0
7,1774,0
98,547,0
19,1619,0
179,606,1
161,1362,0
184,932,1
58,1250,1
54,1194,1
169,877,0
160,1304,0
126,955,1
144,1167,0
186,1162,0
121,595,0
68,1927,0
83,668,1
1,627,1
158,1508,1
95,1384,1
132,945,0
126,1031,1
143,1717,0
56,1216,1
47,979,1
47,1754,0
142,689,0
34,1688,0
153,1444,1
44,1376,1
67,776,0
174,1101,0
23,1692,1
93,1089,0
119,1669,0
72,1326,0
76,1424,0
119,1345,0
153,1077,0
146,1637,1
99,769,0
178,1820,0
143,1386,0
49,1907,1
126,622,0
60,1213,0
126,1312,0
25,598,0
181,596,1
18,706,1
63,1244,0
160,737,0
171,548,0
59,804,0
18,1858,1
110,1414,1
61,1422,0
108,1839,1
144,729,0
70,1539,1
81,967,1
133,1760,0
85,1390,1
176,1043,0
117,1658,1
94,807,0
164,1569,1
34,603,1
39,1346,0
157,785,0
80,1894,1
94,875,1
156,1807,1
7,1263,0
78,1943,0
73,1511,1
122,1588,1
44,849,1
107,1402,0
79,1033,1
119,1522,1
152,512,0
161,1404,1
49,678,0
30,1943,0
54,1097,1
152,777,1
53,977,1
115,727,0
145,1931,1
185,1227,0
152,1462,0
85,676,1
173,1897,1
60,1114,1
150,1293,0
63,727,1
175,1002,1
40,902,0
194,1526,1
24,1165,1
131,1287,0
8,1744,0
93,1357,0
13,1568,1
40,1189,0
56,728,1
177,760,0
46,1166,0
157,941,1
200,1874,0
143,1836,0
145,522,1
27,616,0
166,1635,0
54,676,0
122,868,0
82,670,0
40,718,1
45,692,1
168,1228,1
138,1513,0
32,1775,1
10,913,0
45,853,0
117,582,1
182,1683,1
171,527,0
122,1856,1
13,1508,0
45,1872,0
191,641,0
15,616,1
125,1681,0
197,884,1
52,1846,1
1,1792,1
138,1099,1
58,1698,0
32,1484,0
182,1118,0
169,1685,0
36,1757,0
35,1360,0
90,944,1
86,1977,0
140,1839,1
42,1426,0
148,1470,0
49,513,0
111,518,0
192,563,0
176,569,1
138,1711,0
121,1766,1
37,1529,1
72,602,1
190,733,1
15,1758,0
35,1112,1
164,959,0
77,1999,1
16,1499,1
7,888,0
116,764,1
48,1627,1
51,1037,0
189,919,1
149,1576,1
80,698,0
114,1150,1
113,942,0
32,609,1
105,1802,0
117,1006,1
120,992,0
61,526,1
173,635,1
183,1985,0
13,1166,1
27,1723,0
90,1540,0
125,1908,1
12,1439,0
151,1220,1
8,1210,1
50,1602,1
125,506,1
133,821,0
153,1517,0
62,866,1
97,1312,1
63,1018,0
147,1645,1
170,1475,1
44,1194,1
19,961,0
14,1399,0
58,1719,1
16,1938,0
172,959,1
48,806,0
13,1390,1
51,689,0
128,1934,1
108,1352,0
188,1747,0
29,569,0
93,1614,0
101,860,0
183,1968,0
90,1981,1
102,1126,0
83,1706,0
117,1566,0
187,619,1
8,1537,1
198,998,0
171,1659,0
4,1984,1
106,1339,1
58,1761,1
16,753,0
136,671,0
81,538,0
53,1270,1
86,1423,1
90,548,1
8,1900,1
188,1952,0
15,853,0
117,1734,1
151,1087,0
79,1852,0
73,933,1
166,1274,1
100,1947,0
31,680,0
50,1324,0
165,653,1
74,1630,0
139,844,0
112,1957,1
88,628,1
128,1123,0
50,1932,1
68,1056,0
50,946,0
198,1829,0
88,1274,1
180,935,0
47,584,0
109,1999,0
136,1651,1
112,587,1
115,1400,0
167,1610,0
71,1324,0
90,734,1
156,1325,1
58,1381,1
43,1913,0
195,1253,1
28,1621,1
138,1793,1
147,1741,1
166,1911,0
162,1027,0
166,1496,0
119,1522,0
185,1366,0
132,982,0
78,1552,0
174,938,0
7,528,1
8,1455,0
17,1826,1
167,1087,1
129,971,0
111,1467,0
17,1308,0
78,1949,0
70,1767,1
120,1167,1
144,1514,0
6,587,0
160,1363,0
147,655,1
91,653,0
170,1813,1
15,1181,1
121,1965,0
90,1690,1
159,1568,0
151,662,1
28,1414,0
130,1547,0
80,1925,0
137,693,0
43,1773,0
92,1490,1
88,1335,0
76,1089,0
42,820,0
22,1562,0
41,828,1
51,1837,0
138,1965,0
150,503,1
189,1664,0
75,1815,1
195,1173,0
191,1401,0
10,1802,1
78,1964,1
9,610,0
108,880,0
4,1971,1
193,1774,1
94,789,1
161,1551,0
183,745,0
11,1684,1
42,1995,0
21,960,0
117,1482,1
67,1344,0
119,1846,0
126,1651,0
10,718,1
200,1722,1
68,1654,1
182,618,0
110,1721,1
171,920,1
5,1479,1
2,673,0
62,972,0
66,1204,1
128,734,0
175,1856,0
148,1995,1
31,880,0
42,1741,1
133,682,1
115,1288,0
5,1808,1
151,927,0
80,1891,0
85,1895,0
52,1034,0
10,1499,0
23,1954,0
74,1775,0
47,1892,0
131,873,1
162,1277,0
140,1765,0
119,1693,1
34,1070,0
108,1056,0
86,1401,1
76,633,0
106,1341,1
165,1975,0
