S/NO,Time(min),Lien(1/0)
2,20,0
8,21,1
8,21,0
18,21,0
20,21,0
18,21,0
7,21,0
14,21,0
6,21,0
18,21,0
12,21,0
9,21,1
15,22,1
12,22,0
9,22,0
9,22,0
22,22,0
3,22,1
6,22,1
11,22,0
12,22,1
11,22,0
14,22,0
23,22,1
6,22,1
12,22,1
2,22,0
19,22,0
11,22,0
5,22,0
13,22,0
20,22,0
24,22,0
6,22,0
14,23,1
15,23,0
7,23,0
4,23,1
18,23,1
5,23,1
18,23,0
17,23,0
11,23,1
5,23,0
3,23,0
25,23,1
22,23,0
17,23,0
5,24,0
5,24,0
15,24,1
25,24,1
22,24,1
10,24,1
6,25,1
16,25,1
22,25,0
9,25,1
12,25,0
12,25,0
10,25,1
15,25,0
17,25,1
5,25,1
6,25,1
1,25,0
25,26,0
11,26,0
15,26,0
24,26,0
16,26,0
12,26,0
4,26,0
3,26,0
15,26,0
12,27,1
11,27,1
17,27,0
9,27,0
24,27,0
9,28,1
7,28,0
7,28,0
17,28,1
2,28,0
12,28,0
4,28,1
9,28,1
24,29,1
17,29,1
21,29,1
15,29,0
22,29,0
1,29,0
4,29,0
14,29,1
9,29,0
3,29,1
23,30,1
12,30,0
22,30,1
23,30,0
23,30,0
23,30,1
25,30,0
35,31,1
21,31,0
5,31,1
25,31,1
31,31,1
48,31,1
42,31,0
38,31,0
1,32,0
41,32,1
49,32,0
36,32,0
7,32,0
44,32,1
30,33,0
27,33,0
29,33,0
21,33,1
50,33,0
31,33,0
34,33,1
39,33,0
22,34,0
8,34,0
40,34,0
8,34,1
38,34,1
29,34,0
22,34,0
31,34,0
29,34,1
25,35,0
39,35,0
15,36,0
23,36,1
7,36,1
6,36,0
23,36,0
18,36,1
43,36,0
31,36,0
19,36,0
35,36,0
9,37,1
27,37,0
30,37,0
43,37,0
23,37,0
41,37,0
30,37,0
27,37,1
31,37,1
35,37,0
35,37,0
9,38,0
40,38,0
8,38,1
11,38,0
29,38,1
38,38,1
24,38,0
27,38,1
46,39,0
30,39,1
37,39,1
6,39,0
25,39,0
25,39,0
1,39,0
35,39,0
46,39,1
16,39,1
27,39,0
37,39,1
29,39,1
48,39,1
36,39,0
20,39,0
34,40,0
30,40,0
43,40,0
42,40,0
29,40,0
38,40,0
16,40,0
36,41,0
33,41,1
47,41,0
36,41,1
17,42,1
21,42,1
44,42,0
44,42,0
19,42,0
30,42,0
35,42,1
40,42,1
28,42,0
39,42,0
30,42,1
21,42,0
49,42,0
8,43,1
47,43,0
14,43,0
34,43,1
21,43,0
36,43,0
23,43,0
25,43,0
50,43,0
21,44,1
20,44,0
44,44,0
45,44,0
44,44,0
31,44,0
45,44,0
19,44,0
26,44,0
39,44,0
27,45,0
20,45,0
7,45,0
15,45,0
33,45,1
39,45,1
46,46,1
50,46,0
24,46,1
28,47,1
24,47,1
39,47,0
21,47,1
27,47,1
18,47,1
29,47,1
43,47,1
15,47,0
44,47,1
47,47,1
42,47,1
36,48,1
2,48,1
8,48,1
7,48,0
17,48,1
37,48,1
11,49,1
34,49,0
44,49,0
46,49,1
26,49,1
32,49,1
25,49,0
25,49,0
20,49,0
35,49,0
35,49,0
23,49,0
3,50,0
26,50,0
43,50,0
45,50,0
27,50,0
47,50,1
5,51,1
7,51,0
21,51,1
27,51,1
31,51,0
24,52,0
27,52,0
38,52,0
28,52,0
36,52,0
46,53,0
16,53,0
48,53,1
33,53,1
43,53,1
20,53,0
38,54,0
9,54,0
50,54,0
14,54,0
30,54,1
38,54,0
33,54,0
19,54,1
31,54,1
27,54,0
24,54,1
44,54,1
25,54,1
43,54,0
25,54,0
26,54,1
17,55,0
44,55,1
28,55,1
1,55,0
41,55,0
17,55,1
15,55,0
29,55,0
37,55,1
39,55,1
43,55,0
11,56,0
21,56,1
44,56,0
39,56,0
24,56,0
17,56,1
46,56,0
48,57,0
15,57,1
18,57,1
19,57,0
47,57,0
29,57,1
41,57,1
34,57,0
27,57,1
43,58,1
15,58,1
30,58,0
4,58,0
38,58,0
36,58,0
30,58,1
26,58,1
15,58,1
37,58,1
27,58,0
47,58,0
2,59,0
3,59,0
31,59,0
42,59,0
19,59,0
35,59,0
5,60,1
39,60,1
45,60,1
7,60,1
35,60,0
32,60,1
36,60,1
34,61,1
31,62,1
38,63,1
47,63,1
16,65,1
29,65,0
16,67,0
25,67,0
31,68,0
18,69,0
29,69,1
27,70,1
37,70,1
36,71,1
21,71,1
48,71,1
44,73,0
23,73,0
20,74,0
24,75,0
41,75,0
43,75,1
41,75,0
43,75,1
104,76,0
27,79,1
31,80,1
17,80,0
41,80,1
31,81,0
39,81,1
27,81,0
29,82,0
42,83,1
41,83,0
32,84,1
28,84,1
30,85,1
42,85,0
25,86,1
32,86,1
15,86,0
32,86,0
45,88,0
17,90,0
53,90,1
29,91,1
25,92,0
48,92,1
20,93,1
26,94,1
180,94,1
31,95,1
27,95,0
36,96,0
197,96,0
24,97,0
32,98,0
47,98,1
19,99,0
23,99,1
46,99,0
18,100,0
37,101,0
31,101,1
47,102,1
43,104,0
26,106,1
32,107,0
18,107,1
25,107,0
18,108,0
37,109,0
19,111,1
61,111,0
31,112,1
19,112,1
36,113,1
29,115,1
57,115,1
39,116,0
17,116,0
50,116,0
51,116,1
23,117,0
50,117,1
42,117,0
45,118,0
31,118,1
31,118,0
47,119,1
29,119,0
47,120,1
24,122,0
27,122,0
49,123,0
32,123,0
41,123,0
31,124,0
33,124,0
127,124,1
32,125,1
29,126,0
19,126,0
15,126,0
46,128,0
42,128,0
62,128,1
50,129,0
47,129,1
22,130,1
29,131,0
40,131,0
29,132,0
33,132,0
49,132,1
16,132,1
46,133,1
40,133,1
40,134,1
19,134,0
27,136,0
33,136,1
47,136,1
22,136,1
199,136,1
19,137,0
6,137,0
21,138,1
22,138,0
42,138,1
25,140,0
38,140,0
27,140,0
37,140,1
16,141,0
27,142,0
34,142,0
31,142,0
21,143,1
141,144,0
37,147,0
37,147,0
35,148,0
21,148,1
16,148,0
33,149,1
33,150,0
20,150,0
17,151,0
20,152,0
16,152,0
26,152,1
28,152,0
45,153,1
16,153,0
43,153,1
37,154,0
20,154,0
22,154,0
45,158,1
15,158,0
28,158,1
40,158,0
158,158,0
16,160,0
29,161,1
50,161,0
34,161,1
33,161,1
46,162,0
24,162,0
26,163,0
18,163,0
167,163,0
25,165,0
37,165,0
39,166,1
47,166,1
47,166,0
20,166,0
45,167,0
15,167,0
16,168,0
92,168,1
27,171,1
177,171,0
28,172,1
48,173,0
19,173,0
43,175,1
16,175,0
43,177,1
20,178,0
32,178,0
33,179,1
39,179,0
32,179,1
48,180,0
39,180,0
2,185,1
192,185,1
163,185,1
6,187,1
70,190,1
31,192,0
45,193,0
169,199,0
105,199,0
53,201,1
147,203,0
86,203,1
61,206,0
194,206,0
145,207,1
84,209,0
193,211,1
13,212,1
105,213,0
125,213,0
155,214,1
17,215,0
177,216,1
126,218,1
181,221,0
9,223,1
5,223,0
132,223,0
6,224,0
59,224,0
1,226,1
12,228,0
109,229,0
186,230,1
17,230,1
33,230,1
177,231,1
184,232,0
82,233,0
195,233,1
140,234,0
9,234,1
22,234,1
85,236,0
190,237,0
97,237,1
52,238,1
33,239,1
149,240,0
165,240,1
169,241,0
66,242,0
95,243,1
146,243,0
121,244,1
92,246,1
41,246,0
152,247,0
43,248,0
69,250,0
6,251,0
189,251,0
97,253,1
50,254,1
64,254,1
102,254,0
192,254,1
196,255,1
192,256,0
101,258,0
42,259,1
5,259,0
84,261,1
18,266,0
61,270,1
79,271,0
119,271,0
192,275,0
193,275,0
149,276,1
92,282,0
163,283,1
105,283,1
62,285,0
162,285,0
112,286,0
159,286,0
185,288,0
34,288,0
95,289,1
163,290,0
2,294,0
67,295,0
21,295,0
8,296,0
80,297,0
4,297,1
72,298,0
53,299,0
94,300,0
181,304,0
47,311,1
105,312,1
155,323,1
48,325,0
67,325,1
110,326,0
96,334,0
47,336,1
189,337,1
100,341,0
5,343,0
7,344,0
34,345,0
110,347,1
83,351,0
122,353,0
120,354,1
173,359,0
56,371,0
123,373,0
119,373,1
8,376,0
131,376,1
28,376,0
90,380,0
55,389,1
118,389,1
76,390,1
187,393,0
35,393,0
198,394,1
134,397,0
15,399,0
136,405,0
124,415,1
17,417,0
55,422,1
149,423,0
135,435,1
36,435,0
10,438,0
3,439,0
64,442,0
112,447,1
156,449,1
92,449,0
155,449,0
198,450,1
171,453,0
127,454,0
163,455,0
53,456,0
51,459,0
32,466,0
154,466,0
143,467,0
118,469,1
13,474,0
176,475,1
69,481,0
103,489,0
67,491,0
125,492,0
188,492,0
50,505,0
164,506,0
146,509,1
199,510,1
181,515,0
1,515,0
43,519,1
79,522,0
102,523,0
69,526,1
125,532,0
95,533,1
61,534,1
123,538,1
155,538,0
108,541,0
184,542,1
75,542,1
1,546,1
130,546,0
127,552,0
159,552,0
111,553,0
197,557,0
97,559,1
142,565,1
31,567,1
157,572,0
197,573,1
112,579,0
141,582,1
75,585,0
185,586,0
20,587,0
190,594,1
95,1001,0
104,1002,1
164,1002,0
84,1003,1
51,1003,0
133,1007,1
27,1011,1
154,1013,0
141,1014,0
175,1014,0
87,1016,0
36,1018,1
104,1020,0
11,1020,0
91,1021,0
115,1022,0
109,1024,0
77,1024,0
78,1028,1
132,1031,0
107,1033,1
8,1033,1
135,1035,0
62,1037,1
120,1037,1
140,1040,0
16,1042,1
193,1042,0
8,1042,1
200,1044,0
185,1050,1
140,1050,1
199,1050,1
35,1051,1
141,1053,1
51,1054,0
135,1055,1
119,1055,0
74,1056,1
78,1062,0
67,1062,1
40,1063,1
8,1064,0
126,1065,0
169,1067,1
198,1069,1
197,1069,1
94,1070,0
44,1071,0
90,1071,0
12,1073,1
112,1077,1
38,1078,0
174,1080,0
92,1082,0
23,1090,0
180,1090,0
62,1094,1
165,1100,0
100,1101,0
165,1101,1
192,1106,1
55,1106,0
168,1106,0
43,1107,1
158,1109,1
82,1109,1
139,1110,0
54,1111,1
24,1113,0
48,1115,0
197,1118,0
21,1119,1
175,1119,0
99,1120,0
113,1120,0
186,1124,0
10,1125,0
5,1125,1
58,1127,1
125,1130,0
43,1131,0
6,1135,0
67,1137,1
123,1140,0
161,1141,0
101,1142,0
164,1143,0
152,1147,0
74,1148,1
41,1153,0
33,1154,1
94,1155,1
162,1158,0
101,1163,1
48,1169,0
23,1170,1
54,1170,1
40,1170,0
98,1173,1
125,1179,1
134,1179,1
104,1181,0
193,1181,1
24,1192,1
104,1195,0
82,1196,1
52,1197,1
143,1197,0
146,1199,1
155,1200,0
163,1201,0
108,1201,1
150,1204,0
58,1208,1
191,1209,1
22,1211,1
44,1212,1
162,1213,1
153,1214,0
167,1220,0
25,1221,0
17,1223,1
48,1225,0
197,1229,1
74,1229,0
19,1230,1
154,1231,1
99,1244,1
185,1256,0
99,1260,0
15,1261,0
155,1265,1
55,1270,1
171,1273,1
130,1274,1
149,1274,0
49,1276,0
140,1287,0
56,1288,1
127,1289,0
64,1292,0
181,1301,0
172,1301,0
87,1302,1
104,1303,1
149,1307,0
199,1308,0
86,1308,0
140,1314,0
60,1316,0
115,1316,0
124,1318,1
163,1322,1
186,1325,1
104,1327,0
193,1333,1
142,1333,0
177,1334,0
80,1336,1
76,1337,1
136,1339,1
152,1339,1
138,1340,0
170,1341,1
149,1343,0
22,1348,1
108,1351,0
74,1353,0
19,1357,0
43,1357,1
9,1357,0
48,1361,0
39,1367,0
14,1368,1
177,1368,0
61,1371,0
88,1376,0
164,1379,0
160,1380,0
179,1381,1
20,1382,1
107,1383,0
128,1384,0
44,1385,1
33,1391,0
168,1394,1
200,1395,0
132,1395,0
170,1395,0
192,1400,0
39,1404,1
146,1405,1
131,1406,0
129,1406,1
167,1407,1
74,1407,0
176,1416,0
3,1416,1
14,1419,0
186,1419,0
70,1420,1
190,1425,1
141,1426,1
151,1427,0
136,1428,1
159,1433,1
48,1433,1
196,1438,0
186,1439,0
114,1443,1
103,1444,0
196,1451,0
182,1453,1
75,1454,0
26,1460,0
51,1461,0
90,1462,0
105,1463,1
93,1463,0
95,1467,0
5,1469,1
97,1469,0
124,1482,1
92,1487,1
23,1489,1
140,1494,0
17,1494,0
184,1495,1
189,1495,1
106,1499,1
3,1499,0
152,1502,0
170,1505,1
160,1508,1
108,1509,0
24,1514,1
155,1520,0
183,1521,1
81,1523,0
38,1523,0
171,1524,0
192,1536,1
62,1537,1
163,1537,0
109,1541,0
92,1543,1
171,1543,0
67,1546,0
62,1548,1
143,1550,0
180,1551,0
57,1553,0
42,1554,0
121,1555,1
36,1555,0
182,1556,1
115,1558,0
48,1559,1
76,1560,1
110,1560,0
39,1561,0
189,1563,0
16,1563,0
59,1564,0
23,1564,1
136,1565,0
184,1565,1
15,1568,0
42,1568,0
168,1568,0
169,1569,0
6,1576,0
100,1578,0
119,1579,0
117,1581,0
39,1581,0
67,1584,0
198,1584,0
54,1585,0
77,1586,1
199,1591,1
32,1593,0
37,1594,0
125,1594,0
112,1594,1
12,1599,1
110,1600,0
29,1600,0
70,1603,1
92,1604,1
141,1604,1
88,1605,0
108,1611,0
32,1612,0
19,1615,1
133,1615,0
54,1616,0
24,1618,1
149,1620,0
83,1621,0
34,1622,0
163,1623,1
70,1630,0
27,1631,0
25,1634,1
197,1643,1
61,1644,0
173,1644,0
116,1645,0
74,1646,0
17,1647,1
165,1647,0
49,1647,0
80,1648,0
139,1649,1
21,1653,1
11,1654,0
42,1659,0
103,1661,1
108,1661,0
164,1662,0
80,1663,0
31,1664,0
112,1667,1
45,1668,0
112,1673,1
151,1675,0
1,1676,0
91,1682,0
130,1683,1
24,1683,1
29,1687,0
47,1694,1
72,1694,1
85,1698,1
49,1704,1
172,1704,0
50,1710,1
11,1712,0
14,1713,1
63,1716,0
60,1718,1
61,1722,1
150,1725,1
144,1726,1
5,1729,1
120,1732,0
6,1734,1
153,1735,1
69,1740,1
122,1740,1
108,1743,1
52,1745,0
158,1746,0
101,1748,1
159,1751,0
170,1752,1
162,1756,1
74,1756,1
121,1759,1
1,1759,0
177,1762,1
93,1763,1
1,1765,1
117,1766,0
121,1768,0
175,1769,1
129,1772,0
148,1773,0
67,1775,0
121,1776,1
167,1777,1
80,1778,0
25,1781,1
26,1783,0
139,1784,0
122,1784,0
163,1787,0
31,1788,1
100,1788,0
128,1792,0
129,1793,0
64,1796,1
118,1798,1
164,1800,0
179,1801,0
139,1804,1
36,1804,0
155,1808,0
85,1815,1
193,1815,0
185,1816,1
120,1817,0
24,1817,1
144,1821,1
122,1821,1
96,1824,1
2,1825,0
31,1826,0
70,1830,0
105,1832,0
101,1834,1
151,1837,0
53,1838,0
134,1840,0
200,1840,0
46,1842,0
139,1843,0
76,1845,1
174,1847,1
73,1848,1
198,1851,1
61,1853,0
117,1855,1
62,1856,1
57,1856,0
179,1857,1
83,1857,0
54,1861,1
185,1866,0
36,1868,1
70,1868,1
170,1869,1
61,1869,0
115,1871,0
50,1873,0
59,1873,0
46,1875,0
19,1878,0
142,1879,0
41,1883,0
186,1883,0
94,1885,0
194,1885,0
126,1888,1
106,1891,1
72,1896,0
160,1898,0
6,1899,1
158,1900,0
191,1900,0
30,1901,1
170,1906,1
180,1908,1
33,1908,1
18,1909,0
174,1910,1
194,1916,0
173,1916,0
40,1917,0
176,1917,1
40,1917,0
116,1918,0
29,1919,1
89,1919,0
118,1920,0
33,1927,0
172,1929,1
164,1929,1
69,1940,1
183,1940,0
144,1941,1
133,1943,1
79,1944,1
56,1944,0
28,1946,0
64,1950,0
62,1951,0
30,1952,0
54,1954,1
94,1956,1
47,1958,1
178,1961,1
132,1962,1
95,1963,0
31,1965,0
72,1965,0
19,1966,1
173,1970,0
134,1971,0
198,1974,1
24,1976,1
29,1978,1
134,1979,1
84,1980,0
178,1984,0
188,1984,1
42,1985,0
107,1988,0
21,1990,0
106,1992,1
124,1996,1
95,2005,0
43,2007,0
137,2008,0
88,2014,0
90,2016,1
114,2016,1
25,2019,1
39,2020,1
74,2022,1
161,2026,0
133,2032,0
131,2036,0
19,2037,0
179,2044,0
124,2044,0
141,2044,0
140,2047,1
123,2051,1
133,2052,1
25,2053,0
165,2059,1
156,2061,0
46,2062,1
105,2062,0
159,2064,0
172,2065,1
90,2067,1
162,2068,1
90,2072,0
182,2073,1
132,2074,0
7,2075,1
20,2077,0
65,2078,1
128,2079,0
165,2080,0
107,2082,1
125,2083,0
150,2084,0
61,2086,0
141,2088,0
136,2090,1
162,2096,1
32,2096,1
161,2099,0
41,2105,1
196,2106,0
198,2106,0
4,2111,1
125,2111,1
141,2121,0
100,2125,0
32,2127,1
166,2127,0
190,2132,0
96,2135,1
117,2136,1
93,2139,0
161,2142,1
30,2144,0
3,2144,0
172,2146,0
117,2147,0
38,2163,0
35,2165,1
63,2171,1
123,2176,0
168,2176,0
112,2178,1
127,2179,0
149,2184,0
79,2185,0
38,2186,0
36,2191,1
193,2192,0
2,2197,0
66,2198,0
103,2201,1
189,2202,0
198,2203,1
141,2204,0
187,2205,1
88,2205,0
73,2207,1
149,2208,0
129,2209,1
111,2210,1
129,2210,0
114,2210,0
38,2212,0
147,2216,0
5,2220,1
171,2221,1
71,2222,0
28,2224,0
33,2227,1
116,2234,0
18,2234,1
13,2235,0
60,2236,1
102,2236,0
164,2239,0
162,2240,0
95,2240,0
196,2243,0
12,2244,0
59,2245,0
18,2245,1
82,2247,1
111,2249,0
80,2253,1
121,2255,1
68,2256,0
99,2259,0
105,2261,1
177,2261,1
100,2265,0
100,2270,0
19,2272,0
49,2274,1
38,2276,0
17,2279,1
21,2279,0
200,2279,1
191,2280,0
6,2283,0
92,2285,1
153,2291,1
194,2293,0
109,2294,0
187,2304,1
110,2306,1
34,2306,0
2,2307,0
148,2307,1
125,2308,0
139,2309,0
44,2310,1
120,2312,0
43,2312,0
99,2313,1
75,2314,1
138,2315,0
19,2318,0
180,2318,0
38,2321,1
180,2323,1
132,2323,0
137,2326,1
25,2333,1
64,2334,1
108,2334,1
195,2338,1
87,2350,1
176,2350,0
107,2351,1
160,2353,1
40,2354,0
164,2355,0
136,2358,0
99,2361,0
32,2361,0
40,2361,0
180,2367,1
103,2370,1
62,2371,1
189,2371,1
71,2373,0
67,2373,1
135,2373,0
28,2373,1
65,2374,0
162,2374,0
170,2385,0
1,2386,1
113,2387,0
143,2388,0
18,2388,0
5,2389,1
131,2390,0
125,2390,0
87,2392,1
191,2394,1
159,2400,0
148,2401,0
3,2403,1
138,2405,0
40,2411,1
135,2413,1
124,2416,0
172,2417,0
48,2418,1
9,2419,0
196,2422,1
195,2424,1
141,2426,1
170,2427,0
176,2428,0
121,2429,1
20,2432,1
72,2433,0
59,2436,1
148,2438,1
117,2438,0
99,2438,0
131,2438,1
113,2439,1
123,2441,0
121,2442,0
5,2443,0
193,2443,1
172,2444,0
85,2445,1
90,2445,1
160,2449,1
191,2451,0
133,2452,1
91,2455,1
18,2457,0
109,2458,1
160,2460,0
121,2463,1
34,2464,0
61,2464,0
36,2468,1
109,2469,1
97,2470,0
86,2471,0
177,2475,0
23,2480,1
102,2482,1
22,2484,0
144,2486,1
187,2489,0
192,2490,0
39,2491,0
164,2492,0
135,2497,0
46,2498,0
23,2501,0
150,2505,1
28,2507,1
9,2508,0
45,2509,0
130,2512,0
160,2512,0
71,2512,1
111,2512,0
2,2518,1
174,2520,0
196,2520,0
199,2522,1
56,2523,0
113,2524,0
85,2528,0
132,2534,1
200,2541,0
141,2544,1
161,2549,0
97,2557,1
98,2558,1
81,2562,1
175,2564,0
137,2565,1
105,2566,1
54,2567,0
89,2568,0
195,2570,0
64,2573,1
145,2574,1
152,2577,1
46,2577,0
28,2578,0
186,2580,0
116,2585,1
184,2592,0
36,2594,1
166,2596,0
122,2596,0
111,2597,0
173,2601,0
92,2603,1
163,2607,1
120,2607,0
104,2609,1
178,2610,0
50,2611,0
6,2612,0
170,2616,0
113,2620,1
48,2621,1
112,2625,1
159,2627,1
191,2633,0
72,2634,1
35,2634,0
107,2641,1
198,2642,1
120,2643,1
52,2644,1
140,2645,1
171,2646,1
47,2647,0
150,2648,0
149,2649,0
38,2650,0
12,2654,0
80,2655,0
145,2658,0
50,2660,1
146,2662,0
130,2669,0
137,2670,1
121,2671,0
9,2674,0
185,2676,0
109,2676,0
30,2680,1
200,2686,0
158,2686,0
123,2689,1
142,2689,0
91,2694,1
166,2698,1
170,2702,1
84,2706,0
98,2709,0
137,2715,0
85,2715,0
126,2717,0
176,2721,0
110,2722,0
123,2723,1
64,2726,0
123,2731,0
2,2731,0
160,2733,1
7,2737,1
182,2737,1
84,2740,1
49,2740,1
150,2744,0
68,2745,1
179,2746,0
69,2746,0
49,2747,0
152,2749,0
196,2753,0
146,2754,1
157,2756,0
61,2758,0
67,2766,0
169,2768,0
133,2771,0
96,2773,0
77,2775,0
97,2776,0
101,2777,1
27,2782,0
93,2783,1
160,2789,0
52,2789,1
50,2790,1
115,2791,1
179,2791,1
189,2792,0
117,2793,0
23,2795,0
189,2796,0
114,2797,0
124,2799,0
176,2808,1
131,2810,1
135,2810,0
182,2811,1
56,2811,0
181,2817,0
189,2820,1
83,2820,0
105,2825,1
152,2830,0
32,2837,0
197,2839,1
78,2839,0
113,2842,0
17,2846,0
184,2850,1
97,2852,1
140,2856,1
26,2860,1
123,2867,1
106,2871,1
159,2877,1
154,2878,0
4,2884,0
170,2886,0
68,2887,0
56,2890,0
85,2892,0
76,2900,0
100,2902,1
104,2903,0
137,2904,0
181,2910,0
100,2915,0
37,2916,0
164,2918,0
33,2919,0
106,2920,0
187,2925,1
119,2926,1
79,2929,0
12,2931,1
4,2933,1
29,2934,1
188,2935,0
8,2936,0
6,2941,0
98,2941,0
200,2943,1
59,2946,1
110,2947,1
100,2948,0
137,2949,0
163,2959,1
24,2966,0
31,2967,1
190,2977,1
136,2982,1
18,2983,1
25,2984,1
142,2984,1
27,2988,1
199,2993,0
53,2993,1
156,2995,0
189,2996,1
150,3000,0
25,3002,1
22,3002,1
180,3003,1
95,3003,0
15,3007,0
41,3008,0
52,3009,1
168,3012,1
98,3013,0
73,3014,1
126,3017,1
167,3017,0
5,3018,0
77,3022,0
11,3022,0
188,3022,0
200,3023,0
126,3023,1
100,3023,0
95,3028,0
54,3036,1
21,3039,0
18,3041,0
74,3044,1
170,3051,1
151,3052,1
194,3054,1
48,3057,1
167,3060,0
80,3063,1
90,3065,1
79,3066,1
32,3069,0
68,3071,1
42,3071,0
148,3073,0
175,3075,0
3,3075,1
156,3078,0
185,3079,0
181,3081,0
31,3082,0
125,3086,0
182,3088,1
68,3089,0
120,3090,0
18,3090,1
163,3093,0
182,3095,1
196,3095,0
151,3100,0
35,3104,0
97,3104,0
63,3112,0
75,3112,0
17,3112,0
93,3113,0
137,3113,0
130,3114,0
177,3116,0
29,3116,1
191,3119,0
55,3119,0
72,3120,0
144,3120,0
3,3123,1
53,3125,0
59,3126,1
164,3128,1
167,3133,1
91,3134,0
77,3136,0
128,3139,0
45,3152,0
118,3153,0
167,3153,0
29,3155,1
168,3155,0
173,3156,0
153,3157,1
100,3159,0
4,3160,1
55,3160,1
5,3162,1
167,3163,0
110,3165,0
65,3171,0
35,3172,0
154,3172,0
145,3173,0
99,3174,0
16,3177,1
1,3178,1
20,3178,0
2,3180,0
62,3182,0
132,3184,1
153,3187,0
121,3188,0
32,3188,1
129,3189,0
68,3194,1
198,3195,0
193,3197,1
176,3198,0
139,3201,0
34,3201,0
107,3207,1
13,3220,0
185,3225,0
139,3226,0
21,3226,1
191,3226,0
69,3226,0
35,3227,0
22,3227,1
84,3228,0
118,3232,0
190,3233,0
44,3239,0
24,3247,0
129,3251,0
81,3251,0
106,3253,1
49,3255,0
43,3257,0
175,3262,1
45,3265,0
199,3267,1
58,3269,0
44,3270,1
146,3271,0
164,3271,0
62,3274,0
195,3274,1
60,3276,1
164,3282,0
21,3282,1
188,3283,0
73,3284,0
94,3285,0
111,3286,1
159,3290,0
82,3293,1
51,3293,1
52,3294,1
164,3294,0
181,3296,1
72,3297,0
179,3300,0
18,3300,0
57,3300,0
108,3301,1
21,3312,1
88,3313,1
171,3318,0
89,3321,0
68,3322,1
95,3324,1
110,3325,0
124,3327,1
7,3327,1
180,3327,1
102,3332,0
24,3334,1
159,3335,0
200,3335,1
16,3340,0
194,3350,0
65,3353,0
178,3357,0
123,3363,1
189,3368,0
64,3370,0
12,3373,1
142,3373,1
101,3374,0
145,3377,1
174,3379,1
72,3379,0
192,3381,1
63,3381,0
105,3382,0
73,3386,0
177,3388,0
179,3389,1
135,3390,0
175,3393,1
185,3395,1
13,3400,0
86,3402,0
95,3405,0
84,3406,0
86,3407,0
9,3409,0
5,3410,0
76,3411,1
42,3419,0
144,3423,0
2,3428,0
59,3429,0
176,3431,0
33,3431,0
70,3431,0
6,3434,1
160,3436,0
164,3441,0
10,3441,1
1,3441,1
12,3442,0
11,3444,0
139,3445,1
42,3447,1
137,3448,0
106,3451,0
194,3453,0
109,3454,1
58,3455,1
111,3460,0
54,3460,0
124,3461,0
95,3463,0
31,3468,0
124,3468,1
115,3472,0
104,3474,1
15,3484,0
185,3486,0
62,3487,0
183,3488,1
120,3489,0
74,3491,1
172,3491,0
9,3497,0
53,3498,0
36,3499,1
129,3500,0
190,3509,0
92,3509,1
88,3510,1
39,3511,0
